LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
SVN,GDP,TOT,MLN_USD,A,2007,55572.363,
SVN,GDP,TOT,MLN_USD,A,2008,59839.586,
SVN,GDP,TOT,MLN_USD,A,2009,56209.216,
SVN,GDP,TOT,MLN_USD,A,2010,57049.221,
SVN,GDP,TOT,MLN_USD,A,2011,59391.555,
SVN,GDP,TOT,MLN_USD,A,2012,59745.667,
SVN,GDP,TOT,MLN_USD,A,2013,61744.434,
SVN,GDP,TOT,MLN_USD,A,2014,63653.392,
SVN,GDP,TOT,MLN_USD,A,2015,65265.909,
SVN,GDP,TOT,MLN_USD,A,2016,70079.359,
SVN,GDP,TOT,MLN_USD,A,2017,75434.833,
SVN,GDP,TOT,MLN_USD,A,2018,80706.96,
SVN,GDP,TOT,MLN_USD,A,2019,86028.575,
SVN,GDP,TOT,MLN_USD,A,2020,83150.992,
ZAF,GDP,TOT,MLN_USD,A,1970,49712.479,
ZAF,GDP,TOT,MLN_USD,A,1971,54467.478,
ZAF,GDP,TOT,MLN_USD,A,1972,57762.274,
ZAF,GDP,TOT,MLN_USD,A,1973,63713.187,
ZAF,GDP,TOT,MLN_USD,A,1974,73690.498,
ZAF,GDP,TOT,MLN_USD,A,1975,81881.237,
ZAF,GDP,TOT,MLN_USD,A,1976,88331.087,
ZAF,GDP,TOT,MLN_USD,A,1977,93731.257,
ZAF,GDP,TOT,MLN_USD,A,1978,103348.43,
ZAF,GDP,TOT,MLN_USD,A,1979,116165.264,
ZAF,GDP,TOT,MLN_USD,A,1980,135044.052,
ZAF,GDP,TOT,MLN_USD,A,1981,155746.565,
ZAF,GDP,TOT,MLN_USD,A,1982,164734.906,
ZAF,GDP,TOT,MLN_USD,A,1983,168026.171,
ZAF,GDP,TOT,MLN_USD,A,1984,182965.033,
ZAF,GDP,TOT,MLN_USD,A,1985,186464.437,
ZAF,GDP,TOT,MLN_USD,A,1986,190253.613,
ZAF,GDP,TOT,MLN_USD,A,1987,199053.155,
ZAF,GDP,TOT,MLN_USD,A,1988,214729.967,
ZAF,GDP,TOT,MLN_USD,A,1989,228492.038,
ZAF,GDP,TOT,MLN_USD,A,1990,236292.031,
ZAF,GDP,TOT,MLN_USD,A,1991,241795.483,
ZAF,GDP,TOT,MLN_USD,A,1992,242020.314,
ZAF,GDP,TOT,MLN_USD,A,1993,250810.751,
ZAF,GDP,TOT,MLN_USD,A,1994,264363.841,
ZAF,GDP,TOT,MLN_USD,A,1995,278274.213,
ZAF,GDP,TOT,MLN_USD,A,1996,295554.385,
ZAF,GDP,TOT,MLN_USD,A,1997,308467.828,
ZAF,GDP,TOT,MLN_USD,A,1998,313499.397,
ZAF,GDP,TOT,MLN_USD,A,1999,325658.318,
ZAF,GDP,TOT,MLN_USD,A,2000,346921.747,
ZAF,GDP,TOT,MLN_USD,A,2001,364103.541,
ZAF,GDP,TOT,MLN_USD,A,2002,383549.133,
ZAF,GDP,TOT,MLN_USD,A,2003,402193.233,
ZAF,GDP,TOT,MLN_USD,A,2004,431832.392,
ZAF,GDP,TOT,MLN_USD,A,2005,468781.595,
ZAF,GDP,TOT,MLN_USD,A,2006,510032.429,
ZAF,GDP,TOT,MLN_USD,A,2007,551807.921,
ZAF,GDP,TOT,MLN_USD,A,2008,580492.268,
ZAF,GDP,TOT,MLN_USD,A,2009,575921.095,
ZAF,GDP,TOT,MLN_USD,A,2010,600342.463,
ZAF,GDP,TOT,MLN_USD,A,2011,633011.149,
ZAF,GDP,TOT,MLN_USD,A,2012,637033.795,
ZAF,GDP,TOT,MLN_USD,A,2013,668457.699,
ZAF,GDP,TOT,MLN_USD,A,2014,682954.739,
ZAF,GDP,TOT,MLN_USD,A,2015,695228.551,
ZAF,GDP,TOT,MLN_USD,A,2016,707743.902,
ZAF,GDP,TOT,MLN_USD,A,2017,724100.729,
ZAF,GDP,TOT,MLN_USD,A,2018,747322.178,
ZAF,GDP,TOT,MLN_USD,A,2019,761823.649,
ZAF,GDP,TOT,MLN_USD,A,2020,717389.391,
DEW,GDP,TOT,MLN_USD,A,1970,276730.633,
DEW,GDP,TOT,MLN_USD,A,1971,299905.269,
DEW,GDP,TOT,MLN_USD,A,1972,326366.453,
DEW,GDP,TOT,MLN_USD,A,1973,360571.134,
DEW,GDP,TOT,MLN_USD,A,1974,396464.788,
DEW,GDP,TOT,MLN_USD,A,1975,429433.161,
DEW,GDP,TOT,MLN_USD,A,1976,475429.982,
DEW,GDP,TOT,MLN_USD,A,1977,521828.014,
DEW,GDP,TOT,MLN_USD,A,1978,575265.783,
DEW,GDP,TOT,MLN_USD,A,1979,648588.426,
DEW,GDP,TOT,MLN_USD,A,1980,717053.748,
DEW,GDP,TOT,MLN_USD,A,1981,788133.178,
DEW,GDP,TOT,MLN_USD,A,1982,833736.023,
DEW,GDP,TOT,MLN_USD,A,1983,880268.751,
DEW,GDP,TOT,MLN_USD,A,1984,937246.114,
DEW,GDP,TOT,MLN_USD,A,1985,989736.455,
DEW,GDP,TOT,MLN_USD,A,1986,1032794.151,
DEW,GDP,TOT,MLN_USD,A,1987,1074006.333,
DEW,GDP,TOT,MLN_USD,A,1988,1152817.388,
DEW,GDP,TOT,MLN_USD,A,1989,1244310.092,
DEW,GDP,TOT,MLN_USD,A,1990,1358156.873,
DEW,GDP,TOT,MLN_USD,A,1991,1475016.799,
OECD,GDP,TOT,MLN_USD,A,1970,3228755.234,E
OECD,GDP,TOT,MLN_USD,A,1971,3520712.199,E
OECD,GDP,TOT,MLN_USD,A,1972,3875143.994,E
OECD,GDP,TOT,MLN_USD,A,1973,4342950.868,E
OECD,GDP,TOT,MLN_USD,A,1974,4786148.992,E
OECD,GDP,TOT,MLN_USD,A,1975,5251286.96,E
OECD,GDP,TOT,MLN_USD,A,1976,5811454.072,E
OECD,GDP,TOT,MLN_USD,A,1977,6398623.185,E
OECD,GDP,TOT,MLN_USD,A,1978,7155512.231,E
OECD,GDP,TOT,MLN_USD,A,1979,8050915.606,E
OECD,GDP,TOT,MLN_USD,A,1980,8893666.884,E
OECD,GDP,TOT,MLN_USD,A,1981,9957055.929,E
OECD,GDP,TOT,MLN_USD,A,1982,10585023.02,E
OECD,GDP,TOT,MLN_USD,A,1983,11326269.95,E
OECD,GDP,TOT,MLN_USD,A,1984,12293174.48,E
OECD,GDP,TOT,MLN_USD,A,1985,13155630.39,E
OECD,GDP,TOT,MLN_USD,A,1986,13820988.4,E
OECD,GDP,TOT,MLN_USD,A,1987,14687318.45,E
OECD,GDP,TOT,MLN_USD,A,1988,15898198.63,E
OECD,GDP,TOT,MLN_USD,A,1989,17143679.22,E
OECD,GDP,TOT,MLN_USD,A,1990,18320695.28,E
OECD,GDP,TOT,MLN_USD,A,1991,19226009.33,E
OECD,GDP,TOT,MLN_USD,A,1992,20114937.05,E
OECD,GDP,TOT,MLN_USD,A,1993,20890829.98,E
OECD,GDP,TOT,MLN_USD,A,1994,22041324.73,E
OECD,GDP,TOT,MLN_USD,A,1995,23079861.97,E
OECD,GDP,TOT,MLN_USD,A,1996,24278995.38,E
OECD,GDP,TOT,MLN_USD,A,1997,25598326.95,E
OECD,GDP,TOT,MLN_USD,A,1998,26479081.06,E
OECD,GDP,TOT,MLN_USD,A,1999,27713187.97,E
OECD,GDP,TOT,MLN_USD,A,2000,29632972.83,E
OECD,GDP,TOT,MLN_USD,A,2001,30777860.38,E
OECD,GDP,TOT,MLN_USD,A,2002,31976054.07,E
OECD,GDP,TOT,MLN_USD,A,2003,33154852.85,E
OECD,GDP,TOT,MLN_USD,A,2004,35161855.01,E
OECD,GDP,TOT,MLN_USD,A,2005,37097221.32,
OECD,GDP,TOT,MLN_USD,A,2006,39839313.91,
OECD,GDP,TOT,MLN_USD,A,2007,42078405.71,
OECD,GDP,TOT,MLN_USD,A,2008,43489880.2,
OECD,GDP,TOT,MLN_USD,A,2009,42629223.41,
OECD,GDP,TOT,MLN_USD,A,2010,44569811.71,B
OECD,GDP,TOT,MLN_USD,A,2011,46620619.35,
OECD,GDP,TOT,MLN_USD,A,2012,48147499.47,
OECD,GDP,TOT,MLN_USD,A,2013,50184298.12,
OECD,GDP,TOT,MLN_USD,A,2014,51997210.98,
OECD,GDP,TOT,MLN_USD,A,2015,53868501.38,
OECD,GDP,TOT,MLN_USD,A,2016,56115409.81,
OECD,GDP,TOT,MLN_USD,A,2017,58583522.14,
OECD,GDP,TOT,MLN_USD,A,2018,61264876.66,E
OECD,GDP,TOT,MLN_USD,A,2019,63285578.19,E
OECD,GDP,TOT,MLN_USD,A,2020,61325872.55,E
OECDE,GDP,TOT,MLN_USD,A,1994,8976344.112,E
OECDE,GDP,TOT,MLN_USD,A,1995,9431826.605,E
OECDE,GDP,TOT,MLN_USD,A,1996,9843570.048,E
OECDE,GDP,TOT,MLN_USD,A,1997,10341331.29,E
OECDE,GDP,TOT,MLN_USD,A,1998,10624998.56,
OECDE,GDP,TOT,MLN_USD,A,1999,11030733.55,
OECDE,GDP,TOT,MLN_USD,A,2000,11831419.35,
OECDE,GDP,TOT,MLN_USD,A,2001,12379432.37,
OECDE,GDP,TOT,MLN_USD,A,2002,12924184.81,
OECDE,GDP,TOT,MLN_USD,A,2003,13273656.05,
OECDE,GDP,TOT,MLN_USD,A,2004,14014385.72,
OECDE,GDP,TOT,MLN_USD,A,2005,14626140.61,
OECDE,GDP,TOT,MLN_USD,A,2006,15935805.84,
OECDE,GDP,TOT,MLN_USD,A,2007,16968915.39,
OECDE,GDP,TOT,MLN_USD,A,2008,17836093.48,
OECDE,GDP,TOT,MLN_USD,A,2009,17456075.47,
OECDE,GDP,TOT,MLN_USD,A,2010,18222887.14,B
OECDE,GDP,TOT,MLN_USD,A,2011,19169050.51,
OECDE,GDP,TOT,MLN_USD,A,2012,19600234.84,
OECDE,GDP,TOT,MLN_USD,A,2013,20438079.98,
OECDE,GDP,TOT,MLN_USD,A,2014,21177087.84,
OECDE,GDP,TOT,MLN_USD,A,2015,21957466.54,
OECDE,GDP,TOT,MLN_USD,A,2016,23210842.44,
OECDE,GDP,TOT,MLN_USD,A,2017,24409275.96,
OECDE,GDP,TOT,MLN_USD,A,2018,25472387.73,P
OECDE,GDP,TOT,MLN_USD,A,2019,26375014.84,P
OECDE,GDP,TOT,MLN_USD,A,2020,25390404.62,E
LVA,GDP,TOT,MLN_USD,A,1994,14835.391,
LVA,GDP,TOT,MLN_USD,A,1995,13670.403,
LVA,GDP,TOT,MLN_USD,A,1996,14224.128,
LVA,GDP,TOT,MLN_USD,A,1997,15762.289,
LVA,GDP,TOT,MLN_USD,A,1998,17016.888,
LVA,GDP,TOT,MLN_USD,A,1999,17683.869,
LVA,GDP,TOT,MLN_USD,A,2000,19019.264,
LVA,GDP,TOT,MLN_USD,A,2001,21120.029,
LVA,GDP,TOT,MLN_USD,A,2002,23260.397,
LVA,GDP,TOT,MLN_USD,A,2003,25232.526,
LVA,GDP,TOT,MLN_USD,A,2004,27699.88,
LVA,GDP,TOT,MLN_USD,A,2005,31069.323,
LVA,GDP,TOT,MLN_USD,A,2006,35048.854,
LVA,GDP,TOT,MLN_USD,A,2007,40013.9,
LVA,GDP,TOT,MLN_USD,A,2008,42500.525,
LVA,GDP,TOT,MLN_USD,A,2009,36356.754,
LVA,GDP,TOT,MLN_USD,A,2010,37035.492,
LVA,GDP,TOT,MLN_USD,A,2011,40945.395,
LVA,GDP,TOT,MLN_USD,A,2012,43549.741,
LVA,GDP,TOT,MLN_USD,A,2013,45914.339,
LVA,GDP,TOT,MLN_USD,A,2014,47459.627,
LVA,GDP,TOT,MLN_USD,A,2015,49361.737,
LVA,GDP,TOT,MLN_USD,A,2016,52339.473,
LVA,GDP,TOT,MLN_USD,A,2017,55645.386,
LVA,GDP,TOT,MLN_USD,A,2018,59355.896,
LVA,GDP,TOT,MLN_USD,A,2019,61247.544,
LVA,GDP,TOT,MLN_USD,A,2020,60886.135,
BRA,GDP,TOT,MLN_USD,A,1995,1310885.157,
BRA,GDP,TOT,MLN_USD,A,1996,1364355.991,
BRA,GDP,TOT,MLN_USD,A,1997,1434999.307,
BRA,GDP,TOT,MLN_USD,A,1998,1456056.827,
BRA,GDP,TOT,MLN_USD,A,1999,1483991.236,
BRA,GDP,TOT,MLN_USD,A,2000,1583737.988,
BRA,GDP,TOT,MLN_USD,A,2001,1640971.198,
BRA,GDP,TOT,MLN_USD,A,2002,1717826.456,
BRA,GDP,TOT,MLN_USD,A,2003,1769689.546,
BRA,GDP,TOT,MLN_USD,A,2004,1922011.09,
BRA,GDP,TOT,MLN_USD,A,2005,2045343.057,
BRA,GDP,TOT,MLN_USD,A,2006,2190727.859,
BRA,GDP,TOT,MLN_USD,A,2007,2386123.391,
BRA,GDP,TOT,MLN_USD,A,2008,2556454.782,
BRA,GDP,TOT,MLN_USD,A,2009,2572703.03,
BRA,GDP,TOT,MLN_USD,A,2010,2798617.242,
BRA,GDP,TOT,MLN_USD,A,2011,2970630.763,
BRA,GDP,TOT,MLN_USD,A,2012,2998534.425,
BRA,GDP,TOT,MLN_USD,A,2013,3133893.65,
BRA,GDP,TOT,MLN_USD,A,2014,3187155.079,
BRA,GDP,TOT,MLN_USD,A,2015,3014754.849,
BRA,GDP,TOT,MLN_USD,A,2016,2939094.21,
BRA,GDP,TOT,MLN_USD,A,2017,3018705.989,
BRA,GDP,TOT,MLN_USD,A,2018,3146320.981,
LTU,GDP,TOT,MLN_USD,A,1995,21470.186,
LTU,GDP,TOT,MLN_USD,A,1996,22941.763,
LTU,GDP,TOT,MLN_USD,A,1997,25265.839,
LTU,GDP,TOT,MLN_USD,A,1998,27550.7,
LTU,GDP,TOT,MLN_USD,A,1999,27562.049,
LTU,GDP,TOT,MLN_USD,A,2000,29569.579,
LTU,GDP,TOT,MLN_USD,A,2001,32765.022,
LTU,GDP,TOT,MLN_USD,A,2002,36085.819,
LTU,GDP,TOT,MLN_USD,A,2003,41171.201,
LTU,GDP,TOT,MLN_USD,A,2004,43968.09,
LTU,GDP,TOT,MLN_USD,A,2005,48211.647,
LTU,GDP,TOT,MLN_USD,A,2006,53828.551,
LTU,GDP,TOT,MLN_USD,A,2007,61625.453,
LTU,GDP,TOT,MLN_USD,A,2008,66270.653,
LTU,GDP,TOT,MLN_USD,A,2009,57343.818,
LTU,GDP,TOT,MLN_USD,A,2010,62292.855,
LTU,GDP,TOT,MLN_USD,A,2011,69297.819,
LTU,GDP,TOT,MLN_USD,A,2012,73809.042,
LTU,GDP,TOT,MLN_USD,A,2013,79034.188,
LTU,GDP,TOT,MLN_USD,A,2014,82647.295,
LTU,GDP,TOT,MLN_USD,A,2015,83761.504,
LTU,GDP,TOT,MLN_USD,A,2016,88700.479,
LTU,GDP,TOT,MLN_USD,A,2017,95492.278,
LTU,GDP,TOT,MLN_USD,A,2018,101826.049,
LTU,GDP,TOT,MLN_USD,A,2019,108314.8,
LTU,GDP,TOT,MLN_USD,A,2020,108252.048,
SAU,GDP,TOT,MLN_USD,A,1970,54232.698,
SAU,GDP,TOT,MLN_USD,A,1971,68344.746,
SAU,GDP,TOT,MLN_USD,A,1972,88049.984,
SAU,GDP,TOT,MLN_USD,A,1973,116667.46,
SAU,GDP,TOT,MLN_USD,A,1974,162127.28,
SAU,GDP,TOT,MLN_USD,A,1975,186404.749,
SAU,GDP,TOT,MLN_USD,A,1976,221676.565,
SAU,GDP,TOT,MLN_USD,A,1977,251940.242,
SAU,GDP,TOT,MLN_USD,A,1978,267033.133,
SAU,GDP,TOT,MLN_USD,A,1979,317602.122,
SAU,GDP,TOT,MLN_USD,A,1980,368866.714,
SAU,GDP,TOT,MLN_USD,A,1981,422710.089,
SAU,GDP,TOT,MLN_USD,A,1982,399014.605,
SAU,GDP,TOT,MLN_USD,A,1983,380573.701,
SAU,GDP,TOT,MLN_USD,A,1984,382126.334,
SAU,GDP,TOT,MLN_USD,A,1985,377164.537,
SAU,GDP,TOT,MLN_USD,A,1986,404345.685,
SAU,GDP,TOT,MLN_USD,A,1987,397836.551,
SAU,GDP,TOT,MLN_USD,A,1988,445742.19,
SAU,GDP,TOT,MLN_USD,A,1989,463506.168,
SAU,GDP,TOT,MLN_USD,A,1990,520904.932,
SAU,GDP,TOT,MLN_USD,A,1991,619341.2,
SAU,GDP,TOT,MLN_USD,A,1992,658714.708,
SAU,GDP,TOT,MLN_USD,A,1993,665125.504,
SAU,GDP,TOT,MLN_USD,A,1994,683123.998,
SAU,GDP,TOT,MLN_USD,A,1995,698927.183,
SAU,GDP,TOT,MLN_USD,A,1996,730495.955,
SAU,GDP,TOT,MLN_USD,A,1997,751294.684,
SAU,GDP,TOT,MLN_USD,A,1998,781733,
SAU,GDP,TOT,MLN_USD,A,1999,763176.096,
SAU,GDP,TOT,MLN_USD,A,2000,824128.264,
SAU,GDP,TOT,MLN_USD,A,2001,832007.958,
SAU,GDP,TOT,MLN_USD,A,2002,821341.582,
SAU,GDP,TOT,MLN_USD,A,2003,930645.164,
SAU,GDP,TOT,MLN_USD,A,2004,1031758.941,
SAU,GDP,TOT,MLN_USD,A,2005,1123197.697,
SAU,GDP,TOT,MLN_USD,A,2006,1189455.013,
SAU,GDP,TOT,MLN_USD,A,2007,1243968.072,
SAU,GDP,TOT,MLN_USD,A,2008,1347422.314,
SAU,GDP,TOT,MLN_USD,A,2009,1329736.077,
SAU,GDP,TOT,MLN_USD,A,2010,1413023.527,
SAU,GDP,TOT,MLN_USD,A,2011,1586748.761,
SAU,GDP,TOT,MLN_USD,A,2012,1672470.749,
SAU,GDP,TOT,MLN_USD,A,2013,1680157.97,
SAU,GDP,TOT,MLN_USD,A,2014,1722861.782,
SAU,GDP,TOT,MLN_USD,A,2015,1541832.118,
SAU,GDP,TOT,MLN_USD,A,2016,1475671.786,
SAU,GDP,TOT,MLN_USD,A,2017,1565891.922,
SAU,GDP,TOT,MLN_USD,A,2018,1642519.382,
SAU,GDP,TOT,MLN_USD,A,2019,1677381.92,
SAU,GDP,TOT,MLN_USD,A,2020,1627982.386,
EA19,GDP,TOT,MLN_USD,A,1995,6469173.637,
EA19,GDP,TOT,MLN_USD,A,1996,6684644.465,
EA19,GDP,TOT,MLN_USD,A,1997,6981213.693,
EA19,GDP,TOT,MLN_USD,A,1998,7331711.76,
EA19,GDP,TOT,MLN_USD,A,1999,7632418.62,
EA19,GDP,TOT,MLN_USD,A,2000,8134358.207,
EA19,GDP,TOT,MLN_USD,A,2001,8546041.964,
EA19,GDP,TOT,MLN_USD,A,2002,8920949.065,
EA19,GDP,TOT,MLN_USD,A,2003,9106404.871,
EA19,GDP,TOT,MLN_USD,A,2004,9516456.271,
EA19,GDP,TOT,MLN_USD,A,2005,9902612.278,
EA19,GDP,TOT,MLN_USD,A,2006,10747111.27,
EA19,GDP,TOT,MLN_USD,A,2007,11430222.95,
EA19,GDP,TOT,MLN_USD,A,2008,11931468.5,
EA19,GDP,TOT,MLN_USD,A,2009,11669585.76,
EA19,GDP,TOT,MLN_USD,A,2010,12029243.74,
EA19,GDP,TOT,MLN_USD,A,2011,12552232.12,
EA19,GDP,TOT,MLN_USD,A,2012,12704236.26,
EA19,GDP,TOT,MLN_USD,A,2013,13148107.06,
EA19,GDP,TOT,MLN_USD,A,2014,13520383.14,
EA19,GDP,TOT,MLN_USD,A,2015,13929246,
EA19,GDP,TOT,MLN_USD,A,2016,14821572.39,
EA19,GDP,TOT,MLN_USD,A,2017,15556166.37,
EA19,GDP,TOT,MLN_USD,A,2018,16250689.14,
EA19,GDP,TOT,MLN_USD,A,2019,16868493.62,
EA19,GDP,TOT,MLN_USD,A,2020,16043426.7,
ARG,GDP,TOT,MLN_USD,A,2004,470169.433,
ARG,GDP,TOT,MLN_USD,A,2005,527729.109,
ARG,GDP,TOT,MLN_USD,A,2006,587451.577,
ARG,GDP,TOT,MLN_USD,A,2007,657569.211,
ARG,GDP,TOT,MLN_USD,A,2008,697557.859,
ARG,GDP,TOT,MLN_USD,A,2009,661275.817,
ARG,GDP,TOT,MLN_USD,A,2010,736718.361,
ARG,GDP,TOT,MLN_USD,A,2011,797263.882,
ARG,GDP,TOT,MLN_USD,A,2012,819697.902,
ARG,GDP,TOT,MLN_USD,A,2013,849616,
ARG,GDP,TOT,MLN_USD,A,2014,839896.688,
ARG,GDP,TOT,MLN_USD,A,2015,867176.759,
ARG,GDP,TOT,MLN_USD,A,2016,885227.529,
ARG,GDP,TOT,MLN_USD,A,2017,1039330.592,
ARG,GDP,TOT,MLN_USD,A,2018,1036982.075,
ARG,GDP,TOT,MLN_USD,A,2019,1033454.909,
ARG,GDP,TOT,MLN_USD,A,2020,942366.94,
CRI,GDP,TOT,MLN_USD,A,1991,17225.593,
CRI,GDP,TOT,MLN_USD,A,1992,19245.156,
CRI,GDP,TOT,MLN_USD,A,1993,21110.501,
CRI,GDP,TOT,MLN_USD,A,1994,22538.086,
CRI,GDP,TOT,MLN_USD,A,1995,23970.119,
CRI,GDP,TOT,MLN_USD,A,1996,24699.364,
CRI,GDP,TOT,MLN_USD,A,1997,26518.347,
CRI,GDP,TOT,MLN_USD,A,1998,28681.659,
CRI,GDP,TOT,MLN_USD,A,1999,30220.968,
CRI,GDP,TOT,MLN_USD,A,2000,32084.564,
CRI,GDP,TOT,MLN_USD,A,2001,33921.231,
CRI,GDP,TOT,MLN_USD,A,2002,35611.118,
CRI,GDP,TOT,MLN_USD,A,2003,37813.018,
CRI,GDP,TOT,MLN_USD,A,2004,40514.992,
CRI,GDP,TOT,MLN_USD,A,2005,43403.854,
CRI,GDP,TOT,MLN_USD,A,2006,47971.068,
CRI,GDP,TOT,MLN_USD,A,2007,53297.55,
CRI,GDP,TOT,MLN_USD,A,2008,56911.82,
CRI,GDP,TOT,MLN_USD,A,2009,56779.592,
CRI,GDP,TOT,MLN_USD,A,2010,60553.221,
CRI,GDP,TOT,MLN_USD,A,2011,64567.752,
CRI,GDP,TOT,MLN_USD,A,2012,69073.803,
CRI,GDP,TOT,MLN_USD,A,2013,73210.057,
CRI,GDP,TOT,MLN_USD,A,2014,79269.13,
CRI,GDP,TOT,MLN_USD,A,2015,85240.084,
CRI,GDP,TOT,MLN_USD,A,2016,93454.856,
CRI,GDP,TOT,MLN_USD,A,2017,100716.907,
CRI,GDP,TOT,MLN_USD,A,2018,104960.285,E
CRI,GDP,TOT,MLN_USD,A,2019,109998.851,E
CRI,GDP,TOT,MLN_USD,A,2020,107138.476,E
BGR,GDP,TOT,MLN_USD,A,1995,64930.23,
BGR,GDP,TOT,MLN_USD,A,1996,57134.671,
BGR,GDP,TOT,MLN_USD,A,1997,47781.371,
BGR,GDP,TOT,MLN_USD,A,1998,51005.61,
BGR,GDP,TOT,MLN_USD,A,1999,47685.735,
BGR,GDP,TOT,MLN_USD,A,2000,52491.528,
BGR,GDP,TOT,MLN_USD,A,2001,55759.755,
BGR,GDP,TOT,MLN_USD,A,2002,61023.384,
BGR,GDP,TOT,MLN_USD,A,2003,65377.576,
BGR,GDP,TOT,MLN_USD,A,2004,70947.276,
BGR,GDP,TOT,MLN_USD,A,2005,78821.715,
BGR,GDP,TOT,MLN_USD,A,2006,86597.081,
BGR,GDP,TOT,MLN_USD,A,2007,96549.248,
BGR,GDP,TOT,MLN_USD,A,2008,107410.912,
BGR,GDP,TOT,MLN_USD,A,2009,105648.489,
BGR,GDP,TOT,MLN_USD,A,2010,110040.697,
BGR,GDP,TOT,MLN_USD,A,2011,115128.421,
BGR,GDP,TOT,MLN_USD,A,2012,118701.781,
BGR,GDP,TOT,MLN_USD,A,2013,120520.814,
BGR,GDP,TOT,MLN_USD,A,2014,126862.574,
BGR,GDP,TOT,MLN_USD,A,2015,131666.906,
BGR,GDP,TOT,MLN_USD,A,2016,142696.411,
BGR,GDP,TOT,MLN_USD,A,2017,151335.246,
BGR,GDP,TOT,MLN_USD,A,2018,160951.517,
BGR,GDP,TOT,MLN_USD,A,2019,171459.528,
BGR,GDP,TOT,MLN_USD,A,2020,168799.471,P
HRV,GDP,TOT,MLN_USD,A,1995,36940.428,
HRV,GDP,TOT,MLN_USD,A,1996,39758.817,
HRV,GDP,TOT,MLN_USD,A,1997,42933.08,
HRV,GDP,TOT,MLN_USD,A,1998,44512.66,
HRV,GDP,TOT,MLN_USD,A,1999,44528.501,
HRV,GDP,TOT,MLN_USD,A,2000,47307.968,
HRV,GDP,TOT,MLN_USD,A,2001,49665.514,
HRV,GDP,TOT,MLN_USD,A,2002,54408.765,
HRV,GDP,TOT,MLN_USD,A,2003,58310.012,
HRV,GDP,TOT,MLN_USD,A,2004,62559.614,
HRV,GDP,TOT,MLN_USD,A,2005,65947.589,
HRV,GDP,TOT,MLN_USD,A,2006,75104.328,
HRV,GDP,TOT,MLN_USD,A,2007,83268.104,
HRV,GDP,TOT,MLN_USD,A,2008,89507.429,
HRV,GDP,TOT,MLN_USD,A,2009,86145.14,
HRV,GDP,TOT,MLN_USD,A,2010,85111.874,
HRV,GDP,TOT,MLN_USD,A,2011,89055.653,
HRV,GDP,TOT,MLN_USD,A,2012,90338.799,
HRV,GDP,TOT,MLN_USD,A,2013,92861.599,
HRV,GDP,TOT,MLN_USD,A,2014,93502.185,
HRV,GDP,TOT,MLN_USD,A,2015,96704.418,
HRV,GDP,TOT,MLN_USD,A,2016,103842.682,
HRV,GDP,TOT,MLN_USD,A,2017,110537.908,
HRV,GDP,TOT,MLN_USD,A,2018,116725.695,
HRV,GDP,TOT,MLN_USD,A,2019,122956.837,P
HRV,GDP,TOT,MLN_USD,A,2020,115781.94,P
CYP,GDP,TOT,MLN_USD,A,1995,11100.311,
CYP,GDP,TOT,MLN_USD,A,1996,11425.637,
CYP,GDP,TOT,MLN_USD,A,1997,11922.442,
CYP,GDP,TOT,MLN_USD,A,1998,12737.424,
CYP,GDP,TOT,MLN_USD,A,1999,13502.027,
CYP,GDP,TOT,MLN_USD,A,2000,14781.223,
CYP,GDP,TOT,MLN_USD,A,2001,16045.639,
CYP,GDP,TOT,MLN_USD,A,2002,16716.211,
CYP,GDP,TOT,MLN_USD,A,2003,17422.376,
CYP,GDP,TOT,MLN_USD,A,2004,18871.484,
CYP,GDP,TOT,MLN_USD,A,2005,20504.176,
CYP,GDP,TOT,MLN_USD,A,2006,22510.259,
CYP,GDP,TOT,MLN_USD,A,2007,25193.793,
CYP,GDP,TOT,MLN_USD,A,2008,27398.527,
CYP,GDP,TOT,MLN_USD,A,2009,27400.309,
CYP,GDP,TOT,MLN_USD,A,2010,27744.149,
CYP,GDP,TOT,MLN_USD,A,2011,28345.721,
CYP,GDP,TOT,MLN_USD,A,2012,27503.333,
CYP,GDP,TOT,MLN_USD,A,2013,26181.605,
CYP,GDP,TOT,MLN_USD,A,2014,25643.656,
CYP,GDP,TOT,MLN_USD,A,2015,26968.66,
CYP,GDP,TOT,MLN_USD,A,2016,30416.939,
CYP,GDP,TOT,MLN_USD,A,2017,32705.482,
CYP,GDP,TOT,MLN_USD,A,2018,35217.357,
CYP,GDP,TOT,MLN_USD,A,2019,36614.189,P
CYP,GDP,TOT,MLN_USD,A,2020,34385.469,P
MLT,GDP,TOT,MLN_USD,A,1995,5267.669,
MLT,GDP,TOT,MLN_USD,A,1996,5556.203,
MLT,GDP,TOT,MLN_USD,A,1997,5927.887,
MLT,GDP,TOT,MLN_USD,A,1998,6249.258,
MLT,GDP,TOT,MLN_USD,A,1999,6564.679,
MLT,GDP,TOT,MLN_USD,A,2000,7163.381,
MLT,GDP,TOT,MLN_USD,A,2001,7278.363,
MLT,GDP,TOT,MLN_USD,A,2002,7760.932,
MLT,GDP,TOT,MLN_USD,A,2003,8333.524,
MLT,GDP,TOT,MLN_USD,A,2004,8638.259,
MLT,GDP,TOT,MLN_USD,A,2005,9008.166,
